Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score
1.0,19.0,Female,Undergraduate,Bangladesh,5.2,Instagram,Yes,6.5,6.0,In Relationship,3.0,8.0
2.0,22.0,Male,Graduate,India,2.1,Twitter,No,7.5,8.0,Single,0.0,3.0
3.0,20.0,,Undergraduate,USA,6.0,TikTok,Yes,5.0,5.0,Complicated,4.0,9.0
4.0,18.0,Male,High School,UK,3.0,YouTube,No,7.0,7.0,Single,1.0,4.0
5.0,21.0,Male,Graduate,Canada,,Facebook,Yes,6.0,6.0,In Relationship,2.0,7.0
6.0,19.0,Female,Undergraduate,Australia,7.2,Instagram,Yes,4.5,4.0,Complicated,5.0,9.0
7.0,23.0,Male,Graduate,Germany,1.5,LinkedIn,No,8.0,9.0,Single,0.0,2.0
8.0,20.0,Female,Undergraduate,Brazil,5.8,Snapchat,Yes,6.0,6.0,In Relationship,2.0,8.0
9.0,18.0,Male,High School,Japan,4.0,TikTok,No,6.5,7.0,Single,1.0,5.0
10.0,21.0,Female,Graduate,South Korea,3.3,Instagram,No,,7.0,In Relationship,1.0,4.0
11.0,19.0,Male,Undergraduate,France,4.8,Snapchat,Yes,6.2,5.0,Complicated,3.0,7.0
12.0,20.0,Female,Undergraduate,Spain,5.5,TikTok,Yes,5.8,6.0,In Relationship,2.0,8.0
13.0,22.0,Male,Graduate,Italy,2.8,LinkedIn,No,7.2,8.0,Single,1.0,4.0
14.0,18.0,Female,High School,Mexico,6.5,Instagram,Yes,5.5,5.0,Single,4.0,9.0
15.0,21.0,Male,Undergraduate,Russia,3.7,YouTube,No,6.8,7.0,In Relationship,2.0,5.0
16.0,20.0,Female,Undergraduate,China,4.2,,Yes,6.0,6.0,Complicated,3.0,7.0
17.0,24.0,Male,Graduate,Sweden,2.0,LinkedIn,No,7.8,8.0,Single,0.0,3.0
18.0,19.0,Female,High School,Norway,5.0,Instagram,Yes,5.7,5.0,In Relationship,3.0,8.0
19.0,21.0,Male,Undergraduate,Denmark,3.5,Facebook,No,6.7,7.0,Single,1.0,5.0
20.0,20.0,Female,Undergraduate,Netherlands,4.7,Snapchat,Yes,5.9,6.0,Complicated,3.0,7.0
21.0,18.0,Male,High School,Belgium,5.3,TikTok,Yes,5.5,5.0,Single,4.0,8.0
22.0,23.0,Female,Graduate,Switzerland,2.5,LinkedIn,No,7.3,8.0,In Relationship,1.0,4.0
23.0,19.0,Male,Undergraduate,Austria,4.9,Instagram,Yes,5.8,6.0,Complicated,3.0,7.0
24.0,20.0,Female,Undergraduate,Portugal,5.7,,Yes,5.4,5.0,Single,4.0,8.0
25.0,22.0,Male,Graduate,Greece,3.2,Facebook,No,6.9,7.0,In Relationship,2.0,5.0
26.0,19.0,Female,High School,Ireland,6.1,Instagram,Yes,5.2,5.0,Complicated,4.0,9.0
27.0,21.0,Male,Undergraduate,New Zealand,3.8,YouTube,No,6.6,7.0,Single,1.0,5.0
28.0,20.0,Female,Undergraduate,Singapore,4.4,TikTok,Yes,5.9,6.0,In Relationship,3.0,7.0
29.0,24.0,Male,Graduate,Malaysia,2.2,LinkedIn,No,7.4,8.0,Single,0.0,3.0
30.0,19.0,Female,High School,Thailand,5.9,Instagram,Yes,5.3,5.0,Complicated,4.0,8.0
31.0,21.0,Male,Undergraduate,Vietnam,3.6,Facebook,No,6.7,7.0,Single,1.0,5.0
32.0,20.0,Female,Undergraduate,Philippines,4.8,Snapchat,Yes,5.7,6.0,In Relationship,3.0,7.0
33.0,18.0,Male,High School,Indonesia,5.4,TikTok,Yes,5.4,5.0,Complicated,4.0,8.0
34.0,23.0,Female,Graduate,Taiwan,2.6,LinkedIn,No,7.2,8.0,Single,1.0,4.0
35.0,19.0,Male,Undergraduate,Hong Kong,4.7,Instagram,Yes,5.8,6.0,In Relationship,3.0,7.0
36.0,20.0,,Undergraduate,Turkey,5.6,TikTok,Yes,5.5,5.0,Complicated,4.0,8.0
37.0,,Male,Graduate,Israel,3.1,Facebook,,6.8,7.0,Single,1.0,5.0
38.0,19.0,Female,High School,UAE,,Instagram,Yes,5.1,5.0,In Relationship,4.0,9.0
39.0,21.0,Male,Undergraduate,Egypt,3.9,YouTube,No,6.5,7.0,Complicated,2.0,6.0
40.0,20.0,Female,Undergraduate,Morocco,4.5,TikTok,Yes,5.8,6.0,Single,3.0,7.0
41.0,24.0,Male,Graduate,South Africa,2.3,LinkedIn,No,7.3,8.0,In Relationship,1.0,4.0
42.0,19.0,Female,High School,Nigeria,5.8,Instagram,Yes,5.4,5.0,Complicated,,8.0
43.0,21.0,Male,Undergraduate,Kenya,3.7,Facebook,No,6.6,7.0,Single,2.0,5.0
44.0,20.0,Female,Undergraduate,Ghana,4.6,Snapchat,Yes,5.7,6.0,In Relationship,3.0,7.0
45.0,18.0,Male,High School,Argentina,5.5,TikTok,Yes,5.3,5.0,Single,4.0,8.0
46.0,23.0,Female,Graduate,Chile,2.7,LinkedIn,No,7.1,8.0,Complicated,1.0,4.0
47.0,19.0,Male,Undergraduate,Colombia,,Instagram,Yes,5.9,6.0,In Relationship,3.0,7.0
48.0,20.0,Female,,Peru,5.5,TikTok,Yes,5.6,5.0,Single,4.0,8.0
49.0,22.0,Male,Graduate,Venezuela,3.3,Facebook,No,6.7,7.0,In Relationship,2.0,5.0
50.0,19.0,Female,High School,Ecuador,6.3,Instagram,Yes,5.2,5.0,Complicated,4.0,9.0
51.0,21.0,Male,Undergraduate,Uruguay,3.8,YouTube,No,6.4,7.0,Single,2.0,6.0
52.0,20.0,Female,Undergraduate,Paraguay,,TikTok,Yes,5.8,6.0,In Relationship,3.0,7.0
53.0,24.0,Male,Graduate,Bolivia,2.4,LinkedIn,No,7.2,8.0,Complicated,1.0,4.0
54.0,19.0,Female,High School,Costa Rica,5.7,Instagram,Yes,5.5,5.0,Single,4.0,8.0
55.0,21.0,Male,Undergraduate,Panama,3.6,Facebook,No,6.5,7.0,In Relationship,2.0,5.0
56.0,20.0,Female,Undergraduate,Jamaica,4.9,Snapchat,Yes,5.6,6.0,Complicated,3.0,7.0
57.0,18.0,Male,High School,Trinidad,5.6,TikTok,Yes,5.2,5.0,Single,4.0,8.0
58.0,23.0,Female,Graduate,Bahamas,2.8,LinkedIn,No,7.0,8.0,In Relationship,1.0,4.0
59.0,19.0,Male,Undergraduate,Iceland,4.6,Instagram,Yes,5.9,6.0,Complicated,3.0,7.0
60.0,20.0,Female,Undergraduate,Finland,5.4,TikTok,Yes,5.7,5.0,Single,4.0,8.0
61.0,22.0,Male,Graduate,Poland,3.1,Facebook,No,7.1,7.0,Single,1.0,5.0
62.0,19.0,Female,Undergraduate,Romania,5.6,Instagram,Yes,5.6,5.0,In Relationship,3.0,8.0
63.0,20.0,Male,Undergraduate,Hungary,4.2,TikTok,Yes,6.0,6.0,Complicated,3.0,7.0
,18.0,Female,High School,Czech Republic,6.1,Snapchat,Yes,5.2,4.0,Single,4.0,9.0
65.0,23.0,Male,Graduate,Slovakia,2.3,LinkedIn,No,7.4,8.0,In Relationship,1.0,3.0
66.0,21.0,Female,Undergraduate,Croatia,4.8,Instagram,Yes,5.8,6.0,Single,3.0,7.0
67.0,20.0,Male,Undergraduate,Serbia,3.9,YouTube,No,6.5,7.0,Complicated,2.0,6.0
68.0,19.0,Female,High School,Slovenia,5.7,TikTok,Yes,5.4,5.0,In Relationship,4.0,8.0
69.0,22.0,Male,Graduate,Bulgaria,2.8,LinkedIn,No,7.2,8.0,Single,1.0,4.0
70.0,20.0,Female,Undergraduate,Estonia,4.5,,,5.9,6.0,Complicated,3.0,7.0
71.0,-5.0,Male,High School,,5.4,Snapchat,Yes,5.5,5.0,Single,4.0,8.0
72.0,21.0,Female,Graduate,Lithuania,3.2,Facebook,No,6.8,7.0,In Relationship,2.0,5.0
73.0,19.0,Male,Undergraduate,Ukraine,4.9,TikTok,Yes,5.7,6.0,Complicated,3.0,7.0
74.0,20.0,Female,Undergraduate,Moldova,5.8,Instagram,Yes,5.3,5.0,Single,4.0,8.0
75.0,23.0,,Graduate,Belarus,2.5,LinkedIn,No,7.3,8.0,,1.0,4.0
76.0,21.0,Female,Undergraduate,Kazakhstan,4.6,Snapchat,Yes,5.8,6.0,Single,3.0,7.0
77.0,19.0,Male,High School,Uzbekistan,5.5,TikTok,Yes,5.4,5.0,Complicated,4.0,8.0
78.0,22.0,Female,Graduate,Kyrgyzstan,2.9,Facebook,No,7.0,7.0,In Relationship,2.0,5.0
79.0,20.0,Male,Undergraduate,Tajikistan,4.7,YouTube,Yes,5.9,6.0,Single,3.0,7.0
80.0,18.0,Female,High School,Armenia,5.9,Instagram,Yes,5.2,5.0,Complicated,4.0,9.0
81.0,21.0,Male,Graduate,Georgia,3.0,LinkedIn,No,7.1,8.0,In Relationship,1.0,4.0
82.0,19.0,Female,Undergraduate,Azerbaijan,4.8,TikTok,Yes,5.7,6.0,Single,3.0,7.0
83.0,20.0,Male,Undergraduate,Cyprus,3.8,Facebook,No,6.6,7.0,Complicated,2.0,6.0
84.0,22.0,Female,Graduate,Malta,2.7,LinkedIn,No,7.2,8.0,In Relationship,1.0,4.0
85.0,18.0,Male,High School,Luxembourg,5.6,Snapchat,,5.3,5.0,Single,4.0,8.0
86.0,21.0,Female,Undergraduate,Monaco,4.5,Instagram,Yes,5.8,6.0,Complicated,3.0,7.0
87.0,19.0,Male,High School,Andorra,5.3,TikTok,Yes,5.5,5.0,In Relationship,4.0,8.0
88.0,-5.0,Female,Graduate,San Marino,2.6,LinkedIn,No,7.3,8.0,Single,1.0,4.0
89.0,20.0,Male,Undergraduate,Vatican City,4.4,YouTube,Yes,6.0,6.0,Complicated,3.0,7.0
90.0,18.0,Female,High School,,5.8,Instagram,Yes,5.2,5.0,Single,4.0,9.0
91.0,22.0,Male,Graduate,Montenegro,2.9,Facebook,No,7.0,7.0,In Relationship,2.0,5.0
92.0,19.0,Female,Undergraduate,Albania,4.7,TikTok,Yes,5.8,6.0,Complicated,3.0,7.0
93.0,21.0,Male,Undergraduate,North Macedonia,3.7,Snapchat,No,6.5,7.0,Single,2.0,6.0
,20.0,Female,High School,Kosovo,5.5,Instagram,Yes,5.4,5.0,In Relationship,4.0,8.0
95.0,23.0,Male,Graduate,Bosnia,2.4,LinkedIn,No,,8.0,Complicated,1.0,4.0
96.0,19.0,Female,Undergraduate,Qatar,4.9,TikTok,Yes,5.7,6.0,Single,3.0,7.0
97.0,18.0,Male,High School,Kuwait,5.7,Snapchat,Yes,5.3,5.0,In Relationship,4.0,8.0
98.0,22.0,Female,,Bahrain,2.8,LinkedIn,No,7.1,8.0,Complicated,1.0,4.0
99.0,20.0,Male,Undergraduate,Oman,4.6,Instagram,Yes,5.9,6.0,Single,3.0,7.0
100.0,21.0,Female,Undergraduate,Jordan,5.4,TikTok,Yes,5.5,5.0,In Relationship,4.0,8.0
101.0,19.0,Male,High School,Lebanon,5.8,YouTube,Yes,5.2,5.0,Complicated,4.0,9.0
102.0,23.0,Female,Graduate,Iraq,2.5,LinkedIn,No,7.3,8.0,Single,1.0,4.0
103.0,20.0,Male,Undergraduate,Yemen,4.7,Facebook,Yes,5.8,6.0,In Relationship,3.0,7.0
104.0,18.0,Female,High School,Syria,5.6,Instagram,Yes,5.4,,Single,4.0,8.0
105.0,22.0,Male,Graduate,Afghanistan,2.9,LinkedIn,No,7.0,7.0,Complicated,2.0,5.0
106.0,19.0,Female,Undergraduate,Pakistan,4.8,TikTok,Yes,5.7,6.0,In Relationship,3.0,7.0
107.0,21.0,Male,Undergraduate,Nepal,3.8,YouTube,No,6.6,7.0,Single,2.0,6.0
108.0,20.0,Female,High School,Bhutan,5.5,Snapchat,Yes,5.5,5.0,Complicated,4.0,8.0
109.0,23.0,Male,,Sri Lanka,2.6,LinkedIn,No,7.2,8.0,In Relationship,1.0,4.0
110.0,19.0,Female,Undergraduate,Maldives,4.9,Instagram,Yes,5.8,6.0,Single,3.0,7.0
111.0,20.0,Male,Undergraduate,,6.1,Instagram,Yes,6.2,5.0,Single,4.0,8.0
112.0,21.0,Female,Undergraduate,India,5.8,,Yes,5.9,6.0,In Relationship,3.0,7.0
113.0,19.0,Male,Undergraduate,Nepal,4.9,Facebook,No,7.1,7.0,Single,2.0,5.0
114.0,22.0,Female,Graduate,Pakistan,5.5,Instagram,Yes,6.0,5.0,Single,4.0,8.0
115.0,20.0,Male,Undergraduate,Sri Lanka,5.2,TikTok,Yes,6.3,6.0,In Relationship,3.0,7.0
116.0,19.0,Female,Undergraduate,Maldives,4.8,Instagram,No,7.2,8.0,Single,2.0,5.0
117.0,21.0,Male,Graduate,Bangladesh,6.0,Facebook,Yes,5.8,5.0,In Relationship,4.0,8.0
118.0,20.0,Female,Undergraduate,India,5.7,Instagram,Yes,6.1,6.0,Single,3.0,7.0
119.0,22.0,Male,Graduate,Nepal,4.7,TikTok,No,7.3,,Single,2.0,5.0
120.0,19.0,Female,Undergraduate,Pakistan,5.4,Instagram,Yes,6.2,5.0,In Relationship,4.0,8.0
121.0,20.0,Male,Undergraduate,Sri Lanka,5.9,Facebook,,5.9,6.0,Single,3.0,7.0
122.0,21.0,Female,Graduate,Maldives,4.6,Instagram,No,7.4,8.0,In Relationship,2.0,5.0
123.0,19.0,Male,Undergraduate,Bangladesh,5.3,TikTok,Yes,6.3,5.0,Single,4.0,8.0
124.0,22.0,Female,Graduate,India,5.8,Instagram,Yes,5.8,6.0,In Relationship,3.0,
125.0,20.0,Male,Undergraduate,Nepal,4.5,Facebook,No,7.5,7.0,Single,2.0,5.0
126.0,21.0,Female,Graduate,Pakistan,5.2,Instagram,Yes,6.4,,In Relationship,4.0,8.0
127.0,19.0,Male,Undergraduate,Sri Lanka,5.7,TikTok,Yes,5.7,6.0,Single,3.0,7.0
128.0,,Female,Undergraduate,Maldives,4.4,Instagram,No,7.6,8.0,In Relationship,2.0,5.0
129.0,22.0,Male,Graduate,Bangladesh,5.1,Facebook,Yes,6.5,5.0,Single,4.0,8.0
130.0,21.0,Female,Graduate,India,5.6,Instagram,Yes,5.6,6.0,In Relationship,3.0,7.0
131.0,19.0,Male,Undergraduate,Nepal,4.3,TikTok,No,7.7,7.0,Single,2.0,5.0
132.0,,Female,Undergraduate,Pakistan,5.0,Instagram,Yes,6.6,5.0,In Relationship,4.0,8.0
133.0,22.0,Male,Graduate,Sri Lanka,5.5,Facebook,Yes,5.5,6.0,Single,3.0,7.0
134.0,21.0,Female,Graduate,Maldives,4.2,Instagram,No,7.8,8.0,In Relationship,2.0,5.0
135.0,19.0,Male,Undergraduate,Bangladesh,4.9,TikTok,Yes,6.7,5.0,Single,4.0,8.0
136.0,20.0,Female,Undergraduate,India,5.4,Instagram,Yes,5.4,6.0,In Relationship,3.0,
137.0,22.0,Male,Graduate,Nepal,4.1,Facebook,No,7.9,7.0,Single,2.0,5.0
138.0,21.0,,Graduate,Pakistan,4.8,Instagram,Yes,6.8,5.0,In Relationship,4.0,8.0
139.0,19.0,Male,Undergraduate,Sri Lanka,5.3,TikTok,Yes,5.3,6.0,Single,3.0,7.0
140.0,20.0,Female,Undergraduate,Maldives,4.0,Instagram,No,8.0,8.0,In Relationship,2.0,5.0
141.0,22.0,Male,Graduate,Bangladesh,4.7,Facebook,Yes,6.9,,Single,4.0,8.0
142.0,21.0,Female,Graduate,India,5.2,Instagram,Yes,5.2,6.0,In Relationship,3.0,7.0
143.0,19.0,Male,Undergraduate,Nepal,3.9,TikTok,No,8.1,7.0,Single,2.0,5.0
144.0,20.0,Female,Undergraduate,Pakistan,4.6,Instagram,Yes,7.0,5.0,In Relationship,4.0,8.0
145.0,22.0,Male,Graduate,Sri Lanka,5.1,Facebook,Yes,5.1,6.0,Single,3.0,7.0
146.0,21.0,Female,Graduate,Maldives,3.8,Instagram,No,8.2,8.0,In Relationship,2.0,5.0
147.0,19.0,Male,Undergraduate,Bangladesh,4.5,TikTok,Yes,7.1,5.0,Single,4.0,8.0
148.0,20.0,Female,Undergraduate,India,5.0,Instagram,Yes,5.0,6.0,In Relationship,3.0,7.0
149.0,22.0,Male,Graduate,Nepal,3.7,Facebook,No,8.3,7.0,Single,2.0,5.0
150.0,21.0,Female,Graduate,Pakistan,4.4,Instagram,Yes,7.2,5.0,In Relationship,4.0,8.0
151.0,19.0,Male,Undergraduate,Sri Lanka,4.9,TikTok,Yes,4.9,,Single,3.0,7.0
152.0,20.0,Female,,Maldives,,,No,8.4,8.0,In Relationship,2.0,5.0
153.0,22.0,Male,Graduate,Bangladesh,4.3,Facebook,Yes,7.3,5.0,Single,4.0,8.0
154.0,21.0,Female,Graduate,India,4.8,Instagram,Yes,4.8,6.0,In Relationship,3.0,7.0
155.0,19.0,Male,Undergraduate,Nepal,3.5,TikTok,No,8.5,7.0,Single,2.0,5.0
156.0,20.0,Female,Undergraduate,Pakistan,4.2,Instagram,Yes,7.4,5.0,In Relationship,4.0,
157.0,22.0,Male,Graduate,Sri Lanka,4.7,Facebook,Yes,4.7,6.0,Single,3.0,7.0
158.0,21.0,Female,Graduate,Maldives,3.4,Instagram,No,8.6,8.0,In Relationship,2.0,5.0
159.0,19.0,Male,Undergraduate,Bangladesh,4.1,,Yes,7.5,5.0,Single,4.0,8.0
160.0,20.0,Female,Undergraduate,India,4.6,Instagram,Yes,4.6,6.0,In Relationship,3.0,7.0
161.0,19.0,Female,Undergraduate,Bangladesh,5.3,Instagram,Yes,6.1,5.0,,,7.0
162.0,21.0,Male,Graduate,India,4.8,Facebook,No,7.2,7.0,In Relationship,,6.0
163.0,20.0,Female,Undergraduate,,5.5,TikTok,Yes,5.9,6.0,Single,4.0,8.0
164.0,22.0,Male,Graduate,Pakistan,4.7,Instagram,Yes,6.3,5.0,In Relationship,3.0,
165.0,19.0,Female,Undergraduate,Sri Lanka,5.1,Facebook,No,7.0,7.0,Single,2.0,5.0
166.0,21.0,Male,Graduate,Maldives,5.4,TikTok,Yes,6.0,6.0,In Relationship,4.0,
167.0,20.0,Female,Undergraduate,Bangladesh,4.9,Instagram,Yes,6.4,5.0,Single,3.0,7.0
168.0,22.0,Male,Graduate,India,5.2,Facebook,No,7.1,7.0,In Relationship,2.0,6.0
169.0,19.0,Female,Undergraduate,Nepal,5.6,TikTok,Yes,5.8,6.0,Single,4.0,8.0
170.0,21.0,Male,Graduate,Pakistan,4.6,Instagram,Yes,6.5,5.0,In Relationship,3.0,7.0
171.0,20.0,Female,Undergraduate,Sri Lanka,5.0,Facebook,No,7.3,7.0,Single,2.0,5.0
172.0,22.0,Male,Graduate,Maldives,5.3,TikTok,Yes,5.7,6.0,In Relationship,4.0,8.0
173.0,19.0,Female,Undergraduate,Bangladesh,4.8,Instagram,Yes,6.6,5.0,Single,3.0,7.0
174.0,21.0,Male,Graduate,India,5.1,Facebook,No,7.4,7.0,In Relationship,2.0,6.0
175.0,20.0,Female,Undergraduate,Nepal,5.7,TikTok,Yes,5.6,6.0,Single,4.0,8.0
176.0,22.0,Male,Graduate,Pakistan,4.5,Instagram,Yes,6.7,5.0,In Relationship,3.0,7.0
,19.0,Female,Undergraduate,Sri Lanka,4.9,Facebook,No,7.5,7.0,Single,2.0,5.0
178.0,21.0,Male,Graduate,Maldives,5.2,TikTok,Yes,5.5,6.0,In Relationship,4.0,8.0
179.0,20.0,Female,Undergraduate,Bangladesh,4.7,Instagram,Yes,6.8,5.0,Single,3.0,7.0
180.0,22.0,Male,Graduate,India,5.0,Facebook,No,7.6,7.0,In Relationship,2.0,6.0
181.0,19.0,Female,Undergraduate,Nepal,5.8,TikTok,Yes,5.4,6.0,Single,4.0,8.0
182.0,21.0,Male,Graduate,Pakistan,4.4,Instagram,Yes,6.9,5.0,In Relationship,3.0,7.0
183.0,20.0,Female,Undergraduate,Sri Lanka,4.8,Facebook,No,,7.0,Single,2.0,5.0
184.0,22.0,Male,Graduate,Maldives,5.1,TikTok,Yes,5.3,6.0,In Relationship,4.0,8.0
185.0,19.0,Female,Undergraduate,Bangladesh,4.6,Instagram,Yes,7.0,5.0,Single,3.0,7.0
186.0,21.0,Male,Graduate,India,4.9,Facebook,No,7.8,7.0,In Relationship,2.0,6.0
187.0,20.0,Female,Undergraduate,,5.9,TikTok,Yes,5.2,6.0,Single,4.0,8.0
188.0,22.0,Male,Graduate,Pakistan,4.3,Instagram,Yes,7.1,5.0,In Relationship,3.0,7.0
189.0,19.0,Female,Undergraduate,Sri Lanka,4.7,Facebook,No,7.9,7.0,Single,2.0,5.0
190.0,,Male,Graduate,Maldives,5.0,TikTok,Yes,5.1,6.0,In Relationship,4.0,8.0
191.0,20.0,Female,Undergraduate,Bangladesh,4.5,Instagram,Yes,7.2,5.0,Single,3.0,7.0
192.0,22.0,Male,Graduate,India,4.8,Facebook,No,8.0,7.0,In Relationship,2.0,6.0
193.0,19.0,Female,Undergraduate,Nepal,6.0,,Yes,5.0,6.0,Single,4.0,8.0
194.0,21.0,Male,Graduate,Pakistan,4.2,Instagram,Yes,7.3,5.0,In Relationship,3.0,7.0
195.0,20.0,Female,Undergraduate,Sri Lanka,4.6,Facebook,No,8.1,7.0,Single,2.0,5.0
196.0,22.0,Male,Graduate,Maldives,4.9,TikTok,Yes,4.9,6.0,In Relationship,4.0,8.0
197.0,19.0,Female,Undergraduate,Bangladesh,4.4,Instagram,Yes,7.4,5.0,Single,3.0,7.0
198.0,21.0,Male,Graduate,India,4.7,Facebook,No,8.2,7.0,In Relationship,2.0,6.0
199.0,20.0,Female,Undergraduate,Nepal,6.1,TikTok,Yes,4.8,6.0,Single,4.0,8.0
200.0,22.0,Male,Graduate,Pakistan,4.1,Instagram,Yes,7.5,5.0,In Relationship,3.0,7.0
201.0,19.0,Female,Undergraduate,Sri Lanka,4.5,Facebook,No,8.3,7.0,Single,2.0,5.0
202.0,21.0,Male,Graduate,Maldives,4.8,TikTok,Yes,4.7,6.0,In Relationship,4.0,8.0
203.0,20.0,Female,Undergraduate,Bangladesh,4.3,Instagram,Yes,7.6,5.0,Single,3.0,7.0
204.0,22.0,Male,Graduate,India,4.6,Facebook,No,8.4,7.0,In Relationship,2.0,6.0
205.0,19.0,Female,Undergraduate,Nepal,6.2,TikTok,,4.6,6.0,Single,4.0,8.0
206.0,21.0,Male,Graduate,Pakistan,4.0,Instagram,Yes,7.7,5.0,In Relationship,3.0,7.0
207.0,20.0,Female,Undergraduate,Sri Lanka,4.4,Facebook,No,8.5,7.0,Single,2.0,5.0
208.0,22.0,Male,Graduate,Maldives,4.7,TikTok,Yes,4.5,6.0,In Relationship,4.0,8.0
209.0,19.0,Female,Undergraduate,Bangladesh,4.2,Instagram,Yes,7.8,5.0,Single,3.0,7.0
210.0,21.0,Male,Graduate,India,4.5,Facebook,No,8.6,7.0,In Relationship,2.0,
211.0,20.0,Female,Undergraduate,Nepal,6.3,TikTok,Yes,4.4,6.0,Single,4.0,8.0
212.0,22.0,Male,Graduate,Pakistan,3.9,Instagram,Yes,7.9,5.0,In Relationship,3.0,7.0
213.0,19.0,Female,Undergraduate,Sri Lanka,4.3,Facebook,No,8.7,7.0,Single,2.0,5.0
214.0,21.0,Male,Graduate,Maldives,4.6,TikTok,Yes,4.3,6.0,In Relationship,4.0,8.0
215.0,20.0,Female,Undergraduate,Bangladesh,,Instagram,Yes,8.0,5.0,Single,3.0,7.0
216.0,22.0,Male,Graduate,India,4.4,Facebook,No,8.8,7.0,In Relationship,2.0,6.0
217.0,19.0,Female,Undergraduate,Nepal,6.4,TikTok,Yes,4.2,6.0,Single,4.0,8.0
218.0,21.0,Male,Graduate,Pakistan,3.8,Instagram,Yes,8.1,5.0,In Relationship,3.0,7.0
219.0,20.0,Female,Undergraduate,Sri Lanka,4.2,Facebook,No,8.9,7.0,Single,2.0,5.0
220.0,22.0,Male,Graduate,Maldives,4.5,TikTok,Yes,4.1,6.0,In Relationship,4.0,8.0
221.0,19.0,Female,Undergraduate,USA,6.5,Instagram,Yes,6.0,5.0,Single,4.0,9.0
222.0,21.0,Male,Graduate,UK,5.8,TikTok,Yes,6.5,6.0,In Relationship,3.0,
223.0,20.0,Female,Undergraduate,Australia,4.5,Instagram,No,7.5,8.0,Single,2.0,5.0
224.0,22.0,Male,Graduate,Germany,4.2,Facebook,No,7.8,7.0,In Relationship,2.0,4.0
225.0,19.0,Female,Undergraduate,Japan,3.8,LINE,No,7.9,8.0,Single,1.0,3.0
226.0,21.0,Male,Graduate,Italy,5.5,Instagram,Yes,6.8,6.0,Single,3.0,7.0
227.0,20.0,Female,Undergraduate,South Korea,5.2,KakaoTalk,Yes,6.5,6.0,In Relationship,3.0,6.0
228.0,22.0,Male,Graduate,Russia,4.8,VKontakte,No,7.2,7.0,Single,2.0,5.0
229.0,-5.0,Female,Undergraduate,USA,7.0,TikTok,Yes,5.8,4.0,In Relationship,4.0,9.0
